Nom,address_raw,formatted_address,lat,lng,non_dangereux,dangereux,amiantes
Decheterie de Monistrol sur Loire,Decheterie de Monistrol sur Loire les Cheminches  Monistrol-sur-Loire 43120,"Les Cheminches, 43120 Monistrol-sur-Loire, France",45.2678349,4.1846442,True,True,False
Decheterie de Pierrefort,Decheterie de Pierrefort Rue de Salzet  Pierrefort 15230,"Rue de Salzet, 15230 Pierrefort, France",44.9224128,2.8387099,True,True,False
Decheterie de Pionsat,Decheterie de Pionsat les Fayes  Pionsat 63330,"Les Fayes, 63330 Pionsat, France",46.108807,2.700687,True,True,False
Decheterie de Saint Flour,Decheterie de Saint Flour les Cramades Zi de la Florizane Saint-Flour 15100,"Zone Industrielle la Florizane & Les Cramades, 15100 Saint-Flour, France",45.049331,3.100755,True,True,False
Decheterie de Saint Gervais d'Auvergne,Decheterie de Saint Gervais d'Auvergne Saint-Gervais-D'Auvergne  Saint-Gervais-d'Auvergne 63390,"63390 Saint-Gervais-d'Auvergne, France",46.02952699999999,2.821046,True,True,False
Decheterie de Saugues,Decheterie de Saugues Lieu dit Védrines  Saugues 43170,"Védrines, 43170 Thoras, France",44.8429054,3.5497092,True,True,False
Decheterie de St Pal de Chalencon,Decheterie de St Pal de Chalencon Trespeyres  Saint-Pal-de-Chalencon 43500,"Trespeyres, 43500 Saint-Pal-de-Chalencon, France",45.35115099999999,3.991981,True,True,False
Decheterie de St Paulien,Decheterie de St Paulien Za de Nolhac  Saint-Paulien 43350,"ZA de Nolhac, 43350 Saint-Paulien, France",45.1070082,3.8122148,True,True,False
Decheterie de Thiers,Decheterie de Thiers Matussière  Thiers 63300,"Chem. de Matussière, 63300 Thiers, France",45.8352407,3.5139884,True,True,False
Decheterie de la Chaise-dieu,Decheterie de la Chaise-dieu Route du Stade  La Chaise-Dieu 43160,"Rue du Stade, 43160 La Chaise-Dieu, France",45.3148038,3.6970032,True,True,False
Déchetterie Intercommunale de Boëge,Déchetterie Intercommunale de Boëge 645 Rte de la Crosse Lieu Dit Fellières Boëge 74420,"645 Rte de la Crosse, 74420 Boëge, France",46.1997271,6.3962834,True,True,False
Déchèterie Alba-la-romaine,Déchèterie Alba-la-romaine les Barrières Quartier les Barrières Alba-la-Romaine 07400,"Les Barrières, 07400 Alba-la-Romaine, France",44.5458341,4.591243,True,True,False
Déchèterie Alboussiere,Déchèterie Alboussiere Mini Déchèterie Rd 219 Alboussière 07440,"Unnamed Road, 07440 Alboussière, France",44.9465361,4.7365211,False,False,True
Déchèterie Allemond,Déchèterie Allemond Allemond  Allemond 38114,"Plan d'Allemont, 38114 Allemont, France",45.126169,6.039525,True,True,True
Déchèterie Allinges,Déchèterie Allinges la Praux  / Macheron Chemin des Etangs - Lieu-Dit Mâcheron Allinges 74200,"Macheron, 74200 Allinges, France",46.3292,6.47408,True,True,False
Déchèterie Amberieu-en-Bugey,Déchèterie Amberieu-en-Bugey les Gremodieres les Gremodières# Ambérieu-en-Bugey 01500,"Route d'Ambérieu D77E, 01500 Ambérieu-en-Bugey, France",45.975581,5.331945,False,False,True
Déchèterie Ampuis,Déchèterie Ampuis le Vérenay Z.A du Vérenay - Rue du Stade - Rn86 Ampuis 69420,"1680 Imp. du Stade, 69420 Ampuis, France",45.5030088,4.8361029,True,True,False
Déchèterie Andancette,Déchèterie Andancette Andancette Za les Payots Andancette 26140,"9 Les Payots, 26140 Andancette, France",45.2461271,4.8124308,False,False,True
Déchèterie Anse,Déchèterie Anse l'Arrêt / Pré Corlus Avenue de Lossburg Anse 69480,"Av. de Lossburg, 69480 Anse, France",45.9391283,4.7207137,True,True,False
Déchèterie Aouste-sur-sye,Déchèterie Aouste-sur-sye Milassol Rue du 19 Mars 1962 Aouste-sur-Sye 26400,"Rue du 19 Mars 1962, 26400 Aouste-sur-Sye, France",44.714219,5.050143,True,True,False
Déchèterie Apprieu,Déchèterie Apprieu la Contamine Za Bièvre Dauphiné Apprieu 38140,"Rue de la Contamine, 38140 Apprieu, France",45.3940887,5.4719996,True,True,False
Déchèterie Araches,Déchèterie Araches Atelier Municipal Route du Bry Arâches-la-Frasse 74300,"Route du Bry, 74300 Arâches-la-Frasse, France",46.017186,6.634481999999999,True,True,False
Déchèterie Arthun,Déchèterie Arthun la Presle  Arthun 42130,"42130 Arthun, France",45.7535441,4.026278,True,True,True
Déchèterie Autrans,Déchèterie Autrans les Mornets Za des Mornets Autrans* 38880,"85 Au Mornet, 38880 Autrans, France",45.16373979999999,5.533195,True,True,False
Déchèterie Avoriaz,Déchèterie Avoriaz Déchèterie d'Avoriaz Zone Technique Morzine 74110,"Rte d'Avoriaz, 74110 Morzine, France",46.192951,6.737876,True,True,False
Déchèterie Ayse,"Déchèterie Ayse 780, Avenue du Môle  Ayse 74130","780 Av. du Môle, 74130 Ayse, France",46.0750173,6.4569322,True,True,True
Déchèterie Bathie (la ),Déchèterie Bathie (la ) Langon 201 Rue des Grumes La Bâthie 73540,"201 Rue des Grumes, 73540 La Bathie, France",45.6044896,6.4459973,True,True,False
Déchèterie Beaucroissant,Déchèterie Beaucroissant les Blaches  Beaucroissant 38140,"Chem. des Blaches, 38140 Beaucroissant, France",45.34981800000001,5.4720577,True,True,False
Déchèterie Beaufort,Déchèterie Beaufort la Pierre Lieu-Dit les Glières - Plaine de la Pierre Beaufort 73270,"Glières Plateau, 74130 Glières-Val-de-Borne, France",45.959827,6.34023,True,True,False
Déchèterie Beaufort-sur-gervanne,Déchèterie Beaufort-sur-gervanne Déch de la Vallée de Gervanne Route Départementale 70 Beaufort-sur-Gervanne 26400,"26400 Beaufort-sur-Gervanne, France",44.7761489,5.143056,True,True,False
Déchèterie Beaulieu,Déchèterie Beaulieu Champfarnel Usine Broyage des Om    Beaulieu Beaulieu 07460,"07460 Beaulieu, France",44.3757567,4.254842,False,False,True
Déchèterie Belley,Déchèterie Belley Carrefour Jean Monnet  Belley 01300,"ZAC de l'Ousson, 01300 Belley, France",45.756252,5.7042351,True,True,False
Déchèterie Bernex,Déchèterie Bernex Déchetterie de Bernex Champ de Foire Chef Lieu Bernex 74500,"354 CR dit de la Fruitière, 74500 Bernex, France",46.358041,6.6803722,True,True,False
Déchèterie Biol,Déchèterie Biol Route de Belmont Route de Belmont Biol 38690,"Rte de Belmont, 38690 Biol, France",45.4856376,5.3819756,True,True,False
Déchèterie Biot (le ),Déchèterie Biot (le ) Route des Grandes Alpes Za la Vignette Le Biot 74430,"Rte des Grandes Alpes, 74430 La Baume, France",46.1936486,6.6859013,True,True,False
Déchèterie Bons-en-chablais,Déchèterie Bons-en-chablais Zi des Bracots  Bons-en-Chablais 74890,"Rue des Bracots, 74890 Bons-en-Chablais, France",46.274553,6.3502539,True,True,False
Déchèterie Bonvillaret,"Déchèterie Bonvillaret le Chaix Lieu Dit ""la Folesse"" Bonvillaret 73220","D72, 73220 Bonvillaret, France",45.5582228,6.2905175,True,True,True
Déchèterie Bourdeaux,Déchèterie Bourdeaux Déchetterie le Village Bourdeaux 26460,"26460 Bourdeaux, France",44.58491,5.133122,True,True,False
Déchèterie Bourg-Saint-Maurice,Déchèterie Bourg-Saint-Maurice Déchetterie Rue de Pinon Bourg-Saint-Maurice 73700,"523 Rue de Pinon, 73700 Bourg-Saint-Maurice, France",45.6082433,6.7695308,True,True,True
Déchèterie Bourg-d'Oisans (le ),Déchèterie Bourg-d'Oisans (le ) le Fond des Roches Za le Fond des Roches Le Bourg-d'Oisans 38520,"ZA Fonds des Roches, Chem. du Fond des Roches, 38520 Le Bourg-d'Oisans, France",45.0657196,6.0217833,True,True,True
Déchèterie Bourg-en-Bresse,Déchèterie Bourg-en-Bresse Cenord Rue Gutenberg Bourg-en-Bresse 01000,"3 Av. Arsène d'Arsonval, 01000 Bourg-en-Bresse, France",46.2134813,5.219859599999999,False,False,True
Déchèterie Bourg-les-Valence,Déchèterie Bourg-les-Valence Dechetterie Marcerolles Rue Aristide Bergès Bourg-lès-Valence 26500,"Rue Aristide Berges, 26500 Bourg-lès-Valence, France",44.9630005,4.882714099999999,False,False,True
Déchèterie Bourg-saint-maurice - les Arcs 1800,Déchèterie Bourg-saint-maurice - les Arcs 1800 les Arcs Route de la Croisette les Arcs 1800 Bourg-Saint-Maurice 73700,"Arc 1800, 73700 Bourg-Saint-Maurice, France",45.575104,6.7795,True,True,False
Déchèterie Bourget-du-Lac (le ),Déchèterie Bourget-du-Lac (le ) le Bourget-du-Lac Z.A. de la Plaisse Le Bourget-du-Lac 73370,"639 Chem. de la Plaisse, 73370 Le Bourget-du-Lac, France",45.6386602,5.8588531,False,False,True
Déchèterie Bourgoin-Jallieu,"Déchèterie Bourgoin-Jallieu Champ Fleuri Zi, 1 Rue du Pont Rouge Bourgoin-Jallieu 38300","1 Rue du Pont Rouge, 38300 Bourgoin-Jallieu, France",45.5960122,5.259524499999999,True,True,False
Déchèterie Buis-les-Baronnies,Déchèterie Buis-les-Baronnies Aubagne  Buis-les-Baronnies 26170,"Aubagne, 26170 Buis-les-Baronnies, France",44.255137,5.262028,True,True,False
Déchèterie Caluire-et-Cuire,Déchèterie Caluire-et-Cuire Caluire-et-Cuire 62 Impasse des Lièvres Caluire-et-Cuire 69300,"62 Imp. des Lièvres, 69300 Caluire-et-Cuire, France",45.803498,4.8651618,True,True,False
Déchèterie Chabons,Déchèterie Chabons Chabons le Liers Châbons 38690,"Rte du Liers, 38690 Châbons, France",45.4272208,5.4030485,True,True,False
Déchèterie Chalamont,Déchèterie Chalamont le Petit Moulin  Chalamont 01320,"Le Petit Moulin, 01320 Chalamont, France",45.99277110000001,5.1807751,True,True,False
Déchèterie Chambery - Bissy,Déchèterie Chambery - Bissy Bissy 57 Rue du Pré Demaison Chambéry 73000,"57 Rue du Pré Demaison, 73000 Chambéry, France",45.5885048,5.8977007,False,False,True
Déchèterie Chamoux-sur-Gelon,Déchèterie Chamoux-sur-Gelon Déchetterie Z.A. de la Grande Bellavarde Chamoux-sur-Gelon 73390,"73390 Chamoux-sur-Gelon, France",45.5396607,6.2068297,True,True,False
Déchèterie Champagne-au-Mont-d'Or,Déchèterie Champagne-au-Mont-d'Or Champagne-au-Mont-d'Or Impasse des Anciennes Vignes Champagne-au-Mont-d'Or 69410,"Imp. des Anciennes Vignes, 69410 Champagne-au-Mont-d'Or, France",45.802206,4.774171,True,True,False
Déchèterie Champanges,Déchèterie Champanges Za de Darbon  Champanges 74500,"74500 Champanges, France",46.3772521,6.557372699999999,True,True,False
Déchèterie Charvieu-chavagneux,Déchèterie Charvieu-chavagneux le Plan Lieu Dit le Plan Charvieu-Chavagneux 38230,"Lieudit ""Le Plan, 38230 Charvieu-Chavagneux, France",45.7211908,5.1474689,True,True,False
Déchèterie Chasse-sur-Rhone,Déchèterie Chasse-sur-Rhone Route de Communay 236 Route de Communay Chasse-sur-Rhône 38670,"236 Rte de Communay, 38670 Chasse-sur-Rhône, France",45.584577,4.803167,True,True,False
Déchèterie Chateauneuf-de-Galaure,Déchèterie Chateauneuf-de-Galaure Dechetterie des Metelles Quartier les Metelles Châteauneuf-de-Galaure 26330,"Route de Roman, Les Metellet, 26330 Châteauneuf-de-Galaure, France",45.2265836,4.962617799999999,False,False,True
Déchèterie Chateauvilain,Déchèterie Chateauvilain Quermonin Quermonin Châteauvilain 38300,"Rue du Ctre, 38300 Châteauvilain, France",45.5026761,5.3202197,True,True,False
Déchèterie Chatelard (le ),Déchèterie Chatelard (le ) Leyat Rd 206 Le Châtelard 73630,"73630 Le Châtelard, France",45.6735213,6.138353,True,True,True
Déchèterie Chazay-d'azergues,Déchèterie Chazay-d'azergues les Petites Culattes Route de Saint Antoine Chazay-d'Azergues 69380,"Rte de Saint-Antoine, 69380 Chazay-d'Azergues, France",45.8855076,4.7193888,True,True,False
Déchèterie Chazelles-sur-lyon,Déchèterie Chazelles-sur-lyon le Fond Rivaud  Chazelles-sur-Lyon 42140,"Fond Rivaud, 42140 Chazelles-sur-Lyon, France",45.63762699999999,4.401941,False,False,True
Déchèterie Chindrieux,Déchèterie Chindrieux le Praz le Praz Chindrieux 73310,"Rte de Vions, 73310 Chindrieux, France",45.8306665,5.838106499999999,False,False,True
Déchèterie Colombier-Saugnieu,Déchèterie Colombier-Saugnieu le Reverolle le Reverolle Colombier-Saugnieu 69124,"10 Chem. des Brosses, 69124 Colombier-Saugnieu, France",45.7206723,5.141339599999999,True,True,False
Déchèterie Cote-Saint-Andre (la ),Déchèterie Cote-Saint-Andre (la ) la Bièvre Chemin des Charpillates 38260#la Cote St André La Côte-Saint-André 38260,"38260 La Côte-Saint-André, France",45.393794,5.260022,True,True,False
Déchèterie Coublevie,Déchèterie Coublevie Route de Saint Jean Route de Saint Jean Coublevie 38500,"Rte de Saint-Jean, 38500 Coublevie, France",45.3498032,5.6002389,True,True,False
Déchèterie Courchevel - Plan du Vah,Déchèterie Courchevel - Plan du Vah Plan du Vah / St Bon Située Entre Courchevel 1650 et Courchevel 1850 Saint-Bon-Tarentaise* 73120,"Rte du Plan du Vah, 73120 Courchevel, France",45.4017231,6.6441566,True,True,False
Déchèterie Courchevel - le Carrey,Déchèterie Courchevel - le Carrey l'Ilaz / Carrey l'Ilaz Saint-Bon-Tarentaise* 73120,"Rte du Plan du Vah, 73120 Courchevel, France",45.4017231,6.6441566,True,True,True
Déchèterie Crest,Déchèterie Crest Déchetterie Pied Gay Rue Digue Pied Gay Crest 26400,"Quai Pied Gai, 26400 Crest, France",44.7298197,5.0067261,True,True,False
Déchèterie Croizet-sur-Gand,Déchèterie Croizet-sur-Gand Matard  Croizet-sur-Gand 42540,"Matard, Croizet-sur-Gand, France",45.9250604,4.2211499,True,True,False
Déchèterie Cruas,Déchèterie Cruas Déchetterie du Verseau Chemin de la Créma Cruas 07350,"La Charité, 07350 Cruas, France",44.64010090000001,4.762611199999999,True,True,False
Déchèterie Culoz,Déchèterie Culoz Parc d'Activite des Fours  Culoz 01350,"ZI en Brachay, Rue de Luyrieux, 01350 Culoz, France",45.8474041,5.7684905,True,True,False
Déchèterie Decines-Charpieu,Déchèterie Decines-Charpieu Decines-Charpieu 64/68 Rue P. et M. Barbezat Décines-Charpieu 69150,"68 Rue Paul Bert et M, 69150 Décines-Charpieu, France",45.7658192,4.9590054,True,True,False
Déchèterie Die,Déchèterie Die Dechetterie de Die Quartier Ruinel Die 26150,"Ruinel, 26150 Die, France",44.765227,5.3311529,True,True,False
Déchèterie Dieulefit,Déchèterie Dieulefit Graveyron Quartier Graveyron#dieulefit Dieulefit 26220,"quartier, 26220 Dieulefit, France",44.5274963,5.0338973,True,True,False
Déchèterie Dingy-Saint-Clair,Déchèterie Dingy-Saint-Clair Route de Provenat Provenat Dingy-Saint-Clair 74230,"Rte de Provenat, 74230 Dingy-Saint-Clair, France",45.9020568,6.2227146,True,True,False
Déchèterie Domessin,Déchèterie Domessin les Francais les Francais Domessin 73330,"Rte de Verel de Montbel, 73330 Domessin, France",45.5466942,5.714559599999999,True,True,False
Déchèterie Douvaine,Déchèterie Douvaine Artangy Avenue du Lac Douvaine 74140,"Av. du Lac, 74140 Douvaine, France",46.31111689999999,6.2858658,True,True,False
Déchèterie Drumettaz-Clarafond,Déchèterie Drumettaz-Clarafond Drumettaz Chemin du Martinet# Drumettaz-Clarafond 73420,"Chem. du Martinet, 73420 Drumettaz-Clarafond, France",45.6604722,5.9113205,False,False,True
Déchèterie Entre-deux-guiers,Déchèterie Entre-deux-guiers Zi Chartreuse - Guiers Zi Chartreuse Guiers Entre-deux-Guiers 38380,"186 Imp. de la Rosette, 38380 Entre-Deux-Guiers, France",45.4126853,5.745260699999999,True,True,True
Déchèterie Estivareilles,Déchèterie Estivareilles Lieu Dit Sagne Croze Déchèterie de Tortorel Estivareilles 42380,"Tortorel, 42380 Estivareilles, France",45.4302696,4.0401643,True,True,False
Déchèterie Etoile-sur-Rhone,Déchèterie Etoile-sur-Rhone Déchèterie Quartier St Marcellin 26800 Etoile sur Rhône Étoile-sur-Rhône 26800,"Saint-Marcellin, 26800 Étoile-sur-Rhône, France",44.8310648,4.9080287,False,False,True
Déchèterie Eurre,Déchèterie Eurre Quartier Brunelle Près de la Base Tgv Eurre 26400,"Brunelle, 26400 Eurre, France",44.738273,4.975049,False,False,True
Déchèterie Feillens,Déchèterie Feillens Feillens Route de Passant Feillens 01570,"Les Janssets Nord, Rte de Passant, 01570 Feillens, France",46.34570309999999,4.9022254,True,True,True
Déchèterie Feurs,Déchèterie Feurs Lieu Dit les Prévoriaux  Feurs 42110,"Lieu-dit Les Prévoriaux, 42110 Feurs, France",45.716445,4.2295733,False,False,True
Déchèterie Fillinges,Déchèterie Fillinges Pont Jacob 1665 Route du Chef Lieu Fillinges 74250,"Fillinges, Pont Jacob, 74250 Fillinges, France",46.154079,6.339913999999999,True,True,False
Déchèterie Fitilieu,Déchèterie Fitilieu Tapon  Fitilieu* 38490,"874-1354 Rte de Tapon, 38490 Les Abrets en Dauphiné, France",45.55586479999999,5.5447658,True,True,False
Déchèterie Fleurieux-sur-l'arbresle,Déchèterie Fleurieux-sur-l'arbresle Lieu Dit Sous la Roche le Buvetroute Nationale 7 Fleurieux-sur-l'Arbresle 69210,"1699 Rte de Lyon 919, 69210 Fleurieux-sur-l'Arbresle, France",45.8351923,4.6628858,False,False,True
Déchèterie Fontcouverte-la Toussuire,Déchèterie Fontcouverte-la Toussuire Fontcouverte-Villarembert au Plan des Chaumes Fontcouverte-la-Toussuire 73300,"Fontcouverte, 73300 Fontcouverte-la-Toussuire, France",45.246706,6.303184,True,True,True
Déchèterie Francheleins,Déchèterie Francheleins Route de Saint Trivier Rd 27 - Cesseins Francheleins 01090,"Rte de Saint-Trivier, 01090 Francheleins, France",46.0738165,4.8301225,True,True,False
Déchèterie Francheville,Déchèterie Francheville Francheville 29 Route de la Gare Francheville 69340,"29 Rte de la Gare, 69340 Francheville, France",45.7290522,4.7715673,True,True,False
Déchèterie Frangy,Déchèterie Frangy Champagne Route de Biolle Frangy 74270,"D310, 74270 Frangy, France",46.0173373,5.9130395,True,True,False
Déchèterie Genas,Déchèterie Genas Genas Rue de l'Egalite Genas 69740,"Rue de l'Égalité, 69740 Genas, France",45.7452379,5.0072187,True,True,False
Déchèterie Gets (les),Déchèterie Gets (les) Route des Lanches  Les Gets 74260,"Rte des Lanches, 74260 Les Gets, France",46.144762,6.652322,True,True,False
Déchèterie Gilly-sur-isere,"Déchèterie Gilly-sur-isere Déchetterie 147, Route du Grand Arc Gilly-sur-Isère 73200","147 Rte du Grand Arc, 73200 Gilly-sur-Isère, France",45.651107,6.358897,True,True,False
Déchèterie Gresy-sur-Aix,Déchèterie Gresy-sur-Aix Pontpierre Route Napoléon Lieu-Dit Pontpierre Grésy-sur-Aix 73100,"149 Rte Napoléon, 73100 Grésy-sur-Aix, France",45.7121261,5.9174801,False,False,True
Déchèterie Grignan,Déchèterie Grignan les Blaches Ouest  Grignan 26230,"Les Blaches O, 26230 Grignan, France",44.4106581,4.8951387,True,True,False
Déchèterie Grigny,Déchèterie Grigny Grigny 28 Avenue Chantelot Grigny 69520,"28 Av. de Chantelot, 69520 Grigny, France",45.6082096,4.767814899999999,True,True,False
Déchèterie Guilherand-Granges,Déchèterie Guilherand-Granges 1278 Rue Henri Dunant 1278 Rue Henri Dunant Guilherand-Granges 07500,"1278 Rue Henri Dunant, 07500 Guilherand-Granges, France",44.9410901,4.86682,False,False,True
Déchèterie Hauteville-Lompnes,Déchèterie Hauteville-Lompnes Déchetterie Intercommunale Zone Artisanale la Cornella Hauteville-Lompnes* 01110,"ZA la Cornella, 01110 Plateau d'Hauteville, France",45.97952799999999,5.580269899999999,True,True,True
Déchèterie Huez,"Déchèterie Huez Déchèterie Alpe d'Huez Route de l'Alpe d'Huez ""la Patte d'Oie"" Huez 38750","Pl. Joseph Paganon, 38750 Huez, France",45.0906281,6.0649402,True,True,True
Déchèterie Intercommunale de Comblat le Château,Déchèterie Intercommunale de Comblat le Château Za Comblat- Le-château  Vic-sur-Cère 15800,"ZA de, 15800 Vic-sur-Cère, France",44.9660767,2.6095244,True,True,False
Déchèterie Intercommunale de Donzère,Déchèterie Intercommunale de Donzère Sita Centre Est 345 Chemin des Bouzarudes Donzère 26290,"345 Chemin des Bouzarudes, 26290 Donzère, France",44.4240676,4.739683,True,True,False
Déchèterie Isle-d'Abeau (l' ),Déchèterie Isle-d'Abeau (l' ) l'Isle d'Abeau Rue Catalans L'Isle-d'Abeau 38080,"Rue des Catalans, 38080 L'Isle-d'Abeau, France",45.6283337,5.211031,True,True,False
Déchèterie Izernore,Déchèterie Izernore sur Champ Biolay Zi sur Champagne Izernore 01580,"Sur Champ Biolay, 01580 Izernore, France",46.20460200000001,5.54692,True,True,True
Déchèterie Jons,Déchèterie Jons le Rigolet Départementale 550 C Jons 69330,"48 Rte de Pusignan, 69330 Jons, France",45.787387,5.080992999999999,True,True,False
Déchèterie Joyeuse,Déchèterie Joyeuse Quartier le Fadas  Joyeuse 07260,"Le Fadas, 07260 Joyeuse, France",44.4762649,4.2249169,False,False,True
Déchèterie Lanslebourg-Mont-Cenis,Déchèterie Lanslebourg-Mont-Cenis Lanslebourg Rd 1006. Entrée Village Lanslebourg-Mont-Cenis* 73480,"D1006, 73480 Val-Cenis, France",45.2531091,6.908262,True,True,True
Déchèterie Lhuis,Déchèterie Lhuis la Plaine  Lhuis 01680,"La Plaine - D79 route du pont de Groslee, 221 Rte de BARLET, 01680 Lhuis, France",45.724636,5.539342,True,True,False
Déchèterie Livet-et-Gavet,Déchèterie Livet-et-Gavet Livet-et-Gavet  Livet-et-Gavet 38220,"38220 Livet-et-Gavet, France",45.0993627,5.9186099,True,True,True
Déchèterie Livron-sur-drome,Déchèterie Livron-sur-drome Champagnac Champagnac Livron-sur-Drôme 26250,"Chem. de Couthiol, 26250 Livron-sur-Drôme, France",44.7888227,4.8410639,True,True,False
Déchèterie Lorette,Déchèterie Lorette Rue Adèle Bourdon  Lorette 42420,"Rue Adèle Bourdon, 42420 Lorette, France",45.514907,4.579659,False,False,True
Déchèterie Loriol-sur-drome,Déchèterie Loriol-sur-drome Zi des Blaches Zone des Blaches Loriol-sur-Drôme 26270,"15 Vieille Route de Saulce, 26270 Loriol-sur-Drôme, France",44.738259,4.805874999999999,True,True,False
Déchèterie Luc-en-diois,Déchèterie Luc-en-diois Luc-en-diois  Luc-en-Diois 26310,"26310 Luc-en-Diois, France",44.6151,5.452401,True,True,False
Déchèterie Lugrin,Déchèterie Lugrin Route de Thollon Route de Thollon Lugrin 74500,"Rte de Thollon, 74500 Lugrin, France",46.3929791,6.6491301,True,True,False
Déchèterie Lus-la-Croix-Haute,Déchèterie Lus-la-Croix-Haute Déchetterie de Lus Lus la Crois Haute Lus-la-Croix-Haute 26620,"Lus-la-Croix-Haute, 26620 Lus-la-Croix-Haute, France",44.6709974,5.6973582,True,True,False
Déchèterie Lyon 7,"Déchèterie Lyon 7 Lyon 7ème 12, Bld de l'Artillerie Lyon 69007","12 Bd de l'Artillerie, 69007 Lyon, France",45.73525739999999,4.8423061,True,True,False
Déchèterie Lyon 9,"Déchèterie Lyon 9 Lyon 9ème 82, Avenue Sidoine Appolinaire Lyon 69009","82 Av. Sidoine Apollinaire, 69009 Lyon, France",45.7684445,4.795211,True,True,False
Déchèterie Macot-la-Plagne,Déchèterie Macot-la-Plagne Déchetterie Rd 221- la Plagne Sigp Mâcot-la-Plagne* 73210,"73210 La Plagne-Tarentaise, France",45.554691,6.659199,True,True,False
Déchèterie Malataverne,Déchèterie Malataverne Malataverne  Malataverne 26780,"26780 Malataverne, France",44.4862218,4.7525045,True,True,False
